code,drink,rice,spice,conv,fruit,other,nonfood,veget,meat,fish,tea,count,date
KH-0000000257,0,0,0,640106,0,0,0,0,135004,97740,0,100000,2020-6
KH-0000000258,0,0,0,0,0,0,43500,0,0,0,100000,100000,2020-6
KH-0000000259,0,0,0,0,906810,78500,0,10000,220544,729440,16000,500000,2020-6
KH-0000000260,0,179450,0,71780,350789,0,45590,25969,0,0,0,300000,2020-6
KH-0000000261,318000,125000,0,104000,1129351,0,0,35412,0,337190,82000,400000,2020-6
KH-0000000262,0,0,0,0,38000,0,0,32165,0,0,0,100000,2020-6
KH-0000000263,0,0,30000,0,2502297,0,0,0,0,0,0,300000,2020-6
KH-0000000264,0,0,0,0,36860,0,428255,0,78842,663480,0,100000,2020-6
KH-0000000265,0,0,0,0,202650,0,0,0,0,0,0,100000,2020-6
KH-0000000266,0,0,0,0,0,0,0,12374,302214,308650,0,200000,2020-6
KH-0000000267,0,0,0,0,289750,0,0,0,0,0,0,100000,2020-6
KH-0000000268,0,43000,0,0,584184,0,208000,259978,0,0,0,100000,2020-6
KH-0000000269,0,0,78000,45000,60150,0,486776,0,0,0,64000,200000,2020-6
KH-0000000270,0,0,0,195000,429187,0,0,43914,124315,0,0,500000,2020-6
KH-0000000271,0,0,0,266750,184591,0,0,9079,244440,111744,0,100000,2020-6
KH-0000000272,0,0,0,132160,0,0,0,0,0,0,0,100000,2020-6
KH-0000000273,0,0,0,36000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000274,0,0,0,0,96495,0,49000,154720,0,0,0,200000,2020-6
KH-0000000275,44000,0,0,0,150860,0,20000,0,0,0,0,100000,2020-6
KH-0000000276,0,339500,555810,141358,0,0,0,6693,0,0,116400,400000,2020-6
KH-0000000277,110000,0,38000,257508,416998,189250,30000,12328,0,0,0,300000,2020-6
KH-0000000278,0,83000,0,0,0,0,0,0,0,335000,250000,200000,2020-6
KH-0000000279,62080,0,0,313310,2935893,0,0,45934,637100,458412,0,700000,2020-6
KH-0000000280,0,0,198850,543200,749611,0,140650,230244,0,202769,263840,500000,2020-6
KH-0000000281,0,0,0,100000,80515,0,0,0,62780,0,0,200000,2020-6
KH-0000000282,261900,29100,184300,420010,140480,0,0,41046,666526,457840,0,300000,2020-6
KH-0000000283,0,0,0,0,97900,0,0,0,0,0,0,100000,2020-6
KH-0000000284,0,0,0,0,0,0,0,0,0,0,48000,100000,2020-6
KH-0000000285,18000,0,0,0,0,0,0,30525,0,0,0,100000,2020-6
KH-0000000286,0,0,0,0,0,0,0,74483,0,967537,67900,300000,2020-6
KH-0000000287,0,70000,0,0,0,0,0,18168,0,0,0,100000,2020-6
KH-0000000288,0,0,0,0,0,0,0,108988,58800,301940,0,300000,2020-6
KH-0000000289,0,0,0,40000,25525,0,52000,33216,62244,0,0,200000,2020-6
KH-0000000290,0,0,0,0,231210,0,0,23061,83510,0,0,100000,2020-6
KH-0000000291,0,0,0,0,0,0,0,0,0,0,64000,100000,2020-6
KH-0000000292,0,0,0,265000,132245,62750,48000,91605,76000,0,0,300000,2020-6
KH-0000000293,0,0,0,39514,0,0,0,0,0,0,0,100000,2020-6
KH-0000000294,0,0,0,242280,99840,0,186000,147516,0,0,56000,800000,2020-6
KH-0000000295,0,0,0,0,121095,0,0,45150,0,0,0,200000,2020-6
KH-0000000296,116400,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000297,0,0,0,190000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000298,0,0,0,380990,64960,0,0,12792,84966,0,0,300000,2020-6
KH-0000000299,272570,0,177277,0,609333,0,0,192720,878587,659522,0,200000,2020-6
KH-0000000300,0,0,0,0,100200,0,0,0,0,0,0,100000,2020-6
KH-0000000301,0,0,10000,341470,0,0,12000,56237,149860,0,0,800000,2020-6
KH-0000000302,0,0,0,150000,270705,0,0,0,0,0,0,100000,2020-6
KH-0000000303,0,0,0,0,133825,0,0,17882,0,0,0,100000,2020-6
KH-0000000304,0,606250,225040,67900,586505,0,46560,212745,368068,554501,106700,1000000,2020-6
KH-0000000305,0,179450,31040,108968,0,53350,0,88942,411445,952744,33950,300000,2020-6
KH-0000000306,0,0,35000,223505,0,0,0,10290,0,0,0,300000,2020-6
KH-0000000307,0,116400,122220,105327,60295,0,0,32011,97000,1462547,164900,400000,2020-6
KH-0000000308,115000,0,0,0,0,0,0,29440,51408,0,0,100000,2020-6
KH-0000000309,0,0,0,0,0,0,0,0,0,294260,0,200000,2020-6
KH-0000000310,99000,0,20000,159640,283250,0,0,226779,70080,0,70000,800000,2020-6
KH-0000000311,0,0,0,0,573080,0,20000,0,0,0,0,100000,2020-6
KH-0000000312,0,0,0,0,0,85500,0,0,0,0,0,100000,2020-6
KH-0000000313,0,16000,0,0,0,0,0,0,0,0,110000,100000,2020-6
KH-0000000314,0,35000,0,0,0,0,0,43200,0,81750,0,100000,2020-6
KH-0000000315,0,0,0,0,0,0,52000,54149,53874,0,0,200000,2020-6
KH-0000000316,0,0,0,0,320027,0,0,456130,2244778,950426,0,700000,2020-6
KH-0000000317,0,24000,174000,130500,0,0,0,11615,0,46000,0,300000,2020-6
KH-0000000318,0,15520,101358,0,877730,0,0,32448,760827,245960,0,1100000,2020-6
KH-0000000319,0,0,0,0,511850,0,48000,0,92040,0,0,300000,2020-6
KH-0000000320,0,125000,0,240048,0,0,0,15792,0,0,0,500000,2020-6
KH-0000000321,0,0,0,10000,56400,0,0,0,0,0,0,100000,2020-6
KH-0000000322,0,0,0,0,664968,0,0,0,0,0,0,100000,2020-6
KH-0000000323,0,0,98000,29394,81900,0,0,4900,70000,0,0,100000,2020-6
KH-0000000324,324950,160050,0,129010,937010,0,0,14541,184238,0,62080,300000,2020-6
KH-0000000325,0,0,0,42000,86580,0,0,0,181878,0,0,200000,2020-6
KH-0000000326,0,0,0,44482,0,0,0,18165,0,0,0,100000,2020-6
KH-0000000327,0,0,0,0,102960,0,0,0,0,0,0,100000,2020-6
KH-0000000328,0,0,0,117320,0,0,0,46855,129570,52000,0,400000,2020-6
KH-0000000329,0,0,0,0,364605,0,0,0,0,0,0,100000,2020-6
KH-0000000330,0,365690,222188,121250,0,0,80995,486477,1008786,680572,0,1000000,2020-6
KH-0000000331,0,0,0,9000,0,0,0,36468,70200,460760,0,300000,2020-6
KH-0000000332,0,0,0,74600,38850,0,0,8680,0,0,48000,200000,2020-6
KH-0000000333,0,0,0,0,79900,0,0,0,0,0,0,100000,2020-6
KH-0000000334,0,0,0,185000,77250,0,48000,0,106104,349000,35000,200000,2020-6
KH-0000000335,148410,370000,0,329462,64505,0,0,36129,348877,609873,46308,600000,2020-6
KH-0000000336,0,125000,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000337,0,0,0,13000,0,0,0,25409,0,0,0,100000,2020-6
KH-0000000338,0,0,0,128695,0,0,0,33611,199626,0,0,100000,2020-6
KH-0000000339,0,0,0,148294,84310,0,0,65479,59032,0,0,200000,2020-6
KH-0000000340,0,0,0,0,0,0,145000,0,0,83930,0,100000,2020-6
KH-0000000341,0,0,0,35000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000342,0,0,0,0,0,0,0,0,0,154560,0,100000,2020-6
KH-0000000343,0,0,0,109760,27250,0,0,0,0,0,0,100000,2020-6
KH-0000000344,0,0,26000,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000345,0,170720,0,155200,492746,0,428255,30065,315735,918605,40740,200000,2020-6
KH-0000000346,0,0,0,89774,0,0,39100,42292,1740331,394000,0,800000,2020-6
KH-0000000347,0,0,0,0,0,0,0,35008,0,0,0,100000,2020-6
KH-0000000348,0,0,22000,0,0,0,96000,10000,0,0,39000,100000,2020-6
KH-0000000349,0,39000,0,0,0,0,118000,0,0,0,234000,600000,2020-6
KH-0000000350,0,0,0,0,0,0,0,0,0,0,395000,100000,2020-6
KH-0000000351,0,0,0,0,387220,0,0,0,0,0,0,300000,2020-6
KH-0000000352,0,0,89000,15000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000353,0,0,79000,0,0,0,30000,0,363912,0,0,200000,2020-6
KH-0000000354,0,0,0,66703,1019096,0,29400,130566,1074072,222091,0,900000,2020-6
KH-0000000355,0,0,0,15000,0,0,0,45920,0,0,0,200000,2020-6
KH-0000000356,0,65000,0,95000,40320,63750,0,33147,48510,0,0,300000,2020-6
KH-0000000357,0,0,4656,58200,73972,0,0,75190,236108,219705,50440,300000,2020-6
KH-0000000358,0,66000,0,35000,0,0,0,21710,64000,0,0,100000,2020-6
KH-0000000359,0,0,0,0,257150,0,0,0,0,0,0,100000,2020-6
KH-0000000360,0,179450,0,0,179212,0,0,0,0,216504,0,100000,2020-6
KH-0000000361,0,185000,0,0,0,0,0,11937,199270,0,13000,100000,2020-6
KH-0000000362,0,0,0,0,0,0,0,0,0,140610,0,100000,2020-6
KH-0000000363,0,0,0,240000,86333,0,72000,0,100000,0,0,200000,2020-6
KH-0000000364,128040,57230,32010,533500,624007,0,548050,246122,1137443,658727,0,500000,2020-6
KH-0000000365,0,0,0,12000,46600,0,0,32000,0,0,0,100000,2020-6
KH-0000000366,0,0,0,0,0,0,210000,168621,348568,0,0,300000,2020-6
KH-0000000367,0,0,0,229050,113325,0,0,76514,353880,0,0,600000,2020-6
KH-0000000368,0,0,0,60800,0,0,0,43792,66144,0,0,200000,2020-6
KH-0000000369,0,117370,0,446005,493845,0,0,242666,1002620,991456,0,1000000,2020-6
KH-0000000370,0,0,0,0,29610,0,0,0,0,0,0,100000,2020-6
KH-0000000371,0,0,0,225525,123900,0,85000,0,0,0,0,100000,2020-6
KH-0000000372,0,300000,220000,0,0,0,0,0,0,105894,0,100000,2020-6
KH-0000000373,0,0,0,0,192718,0,0,0,0,0,0,100000,2020-6
KH-0000000374,0,0,0,142050,40800,0,0,57700,64092,0,0,100000,2020-6
KH-0000000375,0,0,0,110000,187228,0,12000,109338,0,0,32000,100000,2020-6
KH-0000000376,0,24000,0,96500,0,0,0,8970,0,0,26000,100000,2020-6
KH-0000000377,252000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000378,0,0,0,124000,0,0,0,0,0,425240,0,200000,2020-6
KH-0000000379,0,177500,0,0,0,0,0,70411,0,0,165000,100000,2020-6
KH-0000000380,0,0,27000,0,91050,0,0,87481,48764,438180,0,400000,2020-6
KH-0000000381,0,0,0,0,0,0,0,64397,80620,0,0,100000,2020-6
KH-0000000382,0,0,0,0,366215,0,0,0,0,0,0,100000,2020-6
KH-0000000383,0,0,0,45696,0,0,0,86070,0,0,0,200000,2020-6
KH-0000000384,0,0,0,74400,139030,0,0,28455,0,100000,0,100000,2020-6
KH-0000000385,108000,0,0,26395,441762,0,0,125344,99450,379780,32000,300000,2020-6
KH-0000000386,0,40520,26190,70152,205532,0,0,169004,645505,0,0,700000,2020-6
KH-0000000387,0,0,0,112000,0,0,0,8224,58212,0,0,200000,2020-6
KH-0000000388,0,45000,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000389,0,0,0,0,460290,0,0,0,0,0,0,100000,2020-6
KH-0000000390,0,0,76000,0,25350,0,0,0,0,0,0,100000,2020-6
KH-0000000391,0,185000,0,0,155469,0,0,18165,0,0,0,200000,2020-6
KH-0000000392,0,0,0,0,173887,0,0,117759,0,0,0,100000,2020-6
KH-0000000393,0,0,0,0,112500,0,0,0,0,0,0,100000,2020-6
KH-0000000394,0,0,0,0,641208,0,0,43344,260610,343120,0,500000,2020-6
KH-0000000395,0,0,0,0,2099900,0,20000,0,0,0,0,300000,2020-6
KH-0000000396,0,0,0,0,395365,0,0,0,0,0,0,200000,2020-6
KH-0000000397,0,0,0,199000,1754186,82750,0,116330,737286,0,78000,300000,2020-6
KH-0000000398,0,198000,0,0,0,0,0,27416,84966,0,0,300000,2020-6
KH-0000000399,0,0,0,17853,90740,81500,0,0,0,0,16000,100000,2020-6
KH-0000000400,0,38000,0,126400,0,0,0,51684,47922,0,0,300000,2020-6
KH-0000000401,0,0,0,218680,0,0,0,0,187960,136400,32000,300000,2020-6
KH-0000000402,239590,53350,13580,436161,281208,0,30070,268985,224208,857810,12610,300000,2020-6
KH-0000000403,155000,35000,176000,123899,107925,0,20000,106703,541914,135000,0,400000,2020-6
KH-0000000404,0,0,0,0,0,0,0,14462,55008,0,0,100000,2020-6
KH-0000000405,0,387000,0,0,0,0,0,0,0,0,15000,100000,2020-6
KH-0000000406,0,0,10000,78300,136560,0,0,66915,0,0,0,100000,2020-6
KH-0000000407,0,0,0,0,163600,0,0,0,0,563450,0,100000,2020-6
KH-0000000408,58200,0,29100,209087,625541,0,0,152266,471596,0,0,700000,2020-6
KH-0000000409,0,0,0,46822,0,0,0,70618,423592,0,0,400000,2020-6
KH-0000000410,0,0,0,0,327480,0,0,0,102731,0,13000,100000,2020-6
KH-0000000411,0,250000,0,105000,140250,0,0,52800,848040,0,0,200000,2020-6
KH-0000000412,80000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000413,0,0,0,169760,0,0,0,0,0,0,0,100000,2020-6
KH-0000000414,0,85000,0,0,103920,0,617000,0,0,0,0,100000,2020-6
KH-0000000415,0,0,0,106000,147254,55000,0,64589,307460,350245,28000,500000,2020-6
KH-0000000416,0,717800,0,0,0,0,0,0,107961,0,0,200000,2020-6
KH-0000000417,0,0,0,0,0,0,0,26064,82560,0,0,100000,2020-6
KH-0000000418,0,0,179000,0,399850,0,0,0,0,0,64000,100000,2020-6
KH-0000000419,104000,0,75000,75360,170330,0,0,0,0,200000,0,300000,2020-6
KH-0000000420,105000,35000,59000,0,0,0,0,0,248430,0,0,100000,2020-6
KH-0000000421,0,0,0,0,661220,0,0,0,0,0,0,200000,2020-6
KH-0000000422,0,0,0,0,256649,0,0,0,0,0,0,100000,2020-6
KH-0000000423,110000,0,0,0,259302,0,50000,0,0,0,0,100000,2020-6
KH-0000000424,45000,0,0,78000,361975,0,0,80951,148720,325910,0,300000,2020-6
KH-0000000425,58200,444260,0,19298,188609,0,0,108847,48050,128894,67900,800000,2020-6
KH-0000000426,30000,23000,0,205445,1008040,0,40000,54536,454200,0,0,400000,2020-6
KH-0000000427,0,25000,63000,670120,0,0,0,0,0,0,90000,100000,2020-6
KH-0000000428,0,0,0,0,160554,0,0,277067,255168,0,0,100000,2020-6
KH-0000000429,0,0,40000,45000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000430,0,294000,10000,262977,264625,0,0,151548,175408,95040,26000,500000,2020-6
KH-0000000431,0,111000,191000,0,0,0,65000,11960,0,0,0,100000,2020-6
KH-0000000432,26000,185000,0,277000,84480,0,0,44380,64600,52000,50000,300000,2020-6
KH-0000000433,0,0,0,0,66320,0,0,0,0,28000,0,200000,2020-6
KH-0000000434,0,17000,0,114130,76962,0,0,81714,301558,264870,0,400000,2020-6
KH-0000000435,22000,0,35000,65950,38000,0,0,17200,174440,80660,52000,200000,2020-6
KH-0000000436,0,0,0,11550,84000,0,0,13664,0,0,0,100000,2020-6
KH-0000000437,0,0,0,187852,0,0,0,28124,75063,0,0,300000,2020-6
KH-0000000438,0,0,0,162581,0,0,155000,17075,1197467,52000,0,400000,2020-6
KH-0000000439,0,105000,81000,124700,0,0,0,13056,0,0,0,200000,2020-6
KH-0000000440,0,0,0,0,0,0,139000,0,0,0,240000,200000,2020-6
KH-0000000441,0,250000,79000,0,0,0,85000,0,0,0,0,100000,2020-6
KH-0000000442,0,0,0,0,0,0,0,29980,0,0,170000,100000,2020-6
KH-0000000443,0,22000,0,0,45984,0,0,10000,0,30000,0,200000,2020-6
KH-0000000444,0,290350,65000,446105,127207,0,140450,315378,473737,282740,0,1400000,2020-6
KH-0000000445,0,0,0,47250,0,74500,0,11408,632250,0,0,400000,2020-6
KH-0000000446,0,0,0,0,0,0,169000,0,0,0,0,100000,2020-6
KH-0000000447,0,0,0,176640,322320,0,31000,121760,430000,0,0,300000,2020-6
KH-0000000448,0,160050,248320,73613,1826945,0,0,83670,69200,302640,193030,500000,2020-6
KH-0000000449,0,66910,0,0,338091,0,0,0,0,0,0,100000,2020-6
KH-0000000450,0,0,0,0,21150,0,0,0,0,0,0,100000,2020-6
KH-0000000451,0,0,0,0,78080,0,62000,77107,411498,0,0,400000,2020-6
KH-0000000452,0,0,0,0,0,0,0,86684,0,0,35000,100000,2020-6
KH-0000000453,0,0,0,0,0,0,0,0,65280,0,0,100000,2020-6
KH-0000000454,0,32000,4260,0,69160,0,31500,60221,223716,0,35000,100000,2020-6
KH-0000000455,60140,38800,232800,65669,0,0,122705,102969,452947,523509,33950,300000,2020-6
KH-0000000456,0,25000,109000,0,62752,0,0,106196,168800,0,0,100000,2020-6
KH-0000000457,299730,121250,135800,480368,1301939,53350,0,492857,1351503,494137,0,1700000,2020-6
KH-0000000458,0,32000,26000,62000,1601115,0,0,177366,0,207792,0,600000,2020-6
KH-0000000459,0,0,0,0,0,0,0,35808,73472,0,0,100000,2020-6
KH-0000000460,0,0,0,113250,13398,0,0,10000,0,114240,50000,300000,2020-6
KH-0000000461,0,0,75000,40000,45725,0,0,49352,0,0,35000,200000,2020-6
KH-0000000462,0,0,0,60000,0,0,0,46029,222110,0,299500,300000,2020-6
KH-0000000463,0,0,0,0,196440,0,0,0,0,310740,0,100000,2020-6
KH-0000000464,0,0,0,300000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000465,0,0,0,0,0,0,0,56270,0,0,0,100000,2020-6
KH-0000000466,0,0,0,0,0,0,0,43072,0,0,0,100000,2020-6
KH-0000000467,35890,0,0,435288,1089494,62080,122220,441900,393598,142736,25220,900000,2020-6
KH-0000000468,375000,0,0,0,0,0,47000,0,0,0,240000,100000,2020-6
KH-0000000469,37000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000470,0,0,0,0,0,0,0,15552,0,0,0,100000,2020-6
KH-0000000471,390000,0,45000,354500,184200,55500,0,44832,36500,213165,16000,300000,2020-6
KH-0000000472,0,0,220000,0,378840,0,0,0,0,0,170000,200000,2020-6
KH-0000000473,0,0,0,0,206518,0,0,0,0,0,0,100000,2020-6
KH-0000000474,0,0,0,15000,0,0,0,0,205000,554410,0,100000,2020-6
KH-0000000475,0,0,0,0,0,0,0,0,507780,0,0,100000,2020-6
KH-0000000476,0,0,0,0,105600,0,0,84141,0,0,0,100000,2020-6
KH-0000000477,0,145000,0,37120,154506,0,0,0,0,108455,0,100000,2020-6
KH-0000000478,0,0,0,0,0,0,104000,0,426006,0,0,100000,2020-6
KH-0000000479,0,510000,0,241208,144816,0,0,21420,322260,0,0,200000,2020-6
KH-0000000480,22000,0,0,25000,0,0,0,39520,0,0,16000,100000,2020-6
KH-0000000481,0,0,0,0,0,0,0,0,136512,0,0,100000,2020-6
KH-0000000482,0,20000,0,55000,18775,0,0,5292,274500,0,0,100000,2020-6
KH-0000000483,0,0,0,141032,0,0,0,99247,0,0,0,200000,2020-6
KH-0000000484,0,95000,66000,164431,0,0,83000,13675,60000,100000,0,300000,2020-6
KH-0000000485,234000,180000,0,45000,514390,0,0,0,0,619150,104000,200000,2020-6
KH-0000000486,0,0,0,0,110136,0,0,28624,0,0,0,100000,2020-6
KH-0000000487,0,0,35000,192200,218320,0,0,83830,52200,210520,26000,200000,2020-6
KH-0000000488,0,0,55000,41325,0,0,0,0,0,0,0,100000,2020-6
KH-0000000489,460000,0,0,0,0,0,0,0,0,0,140000,100000,2020-6
KH-0000000490,0,0,30000,0,94770,0,0,0,0,0,0,100000,2020-6
KH-0000000491,0,0,0,1400000,0,0,0,0,0,220320,0,200000,2020-6
KH-0000000492,0,62000,59000,0,0,0,32000,124525,437396,0,0,600000,2020-6
KH-0000000493,0,0,0,104000,0,0,0,0,0,765680,0,300000,2020-6
KH-0000000494,0,0,0,0,359680,0,0,0,0,0,0,100000,2020-6
KH-0000000495,0,0,0,223585,0,0,0,141822,0,179850,50000,200000,2020-6
KH-0000000496,0,0,0,0,622110,0,0,0,0,0,0,300000,2020-6
KH-0000000497,0,0,0,0,142945,0,0,22912,267600,73030,0,200000,2020-6
KH-0000000498,0,0,0,268940,0,0,0,0,0,0,48000,200000,2020-6
KH-0000000499,0,40740,0,0,633924,53350,61700,152365,304695,901147,543200,700000,2020-6
KH-0000000500,0,0,60000,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000501,0,70000,0,0,80592,0,96000,0,0,0,0,100000,2020-6
KH-0000000502,0,0,0,288115,209867,0,60500,41874,398840,0,0,500000,2020-6
KH-0000000503,0,0,0,0,0,0,0,0,279825,161320,0,100000,2020-6
KH-0000000504,0,0,0,206000,0,0,0,0,176146,0,0,200000,2020-6
KH-0000000505,0,0,0,50000,0,0,35000,19200,0,0,0,100000,2020-6
KH-0000000506,0,352000,0,0,0,0,172000,0,0,0,100000,200000,2020-6
KH-0000000507,0,70000,0,35000,42180,0,70000,200898,0,0,0,200000,2020-6
KH-0000000508,0,0,65000,58497,255136,0,31500,32688,0,0,0,400000,2020-6
KH-0000000509,71780,0,450000,246160,227388,0,0,111109,1074904,648960,98500,300000,2020-6
KH-0000000510,330770,66930,49470,358066,84070,0,46560,186032,589963,562125,75660,700000,2020-6
KH-0000000511,0,0,0,72000,215924,0,49000,44347,0,0,13000,400000,2020-6
KH-0000000512,0,0,0,0,222012,0,0,0,108160,0,0,100000,2020-6
KH-0000000513,130000,0,0,207400,0,0,49000,0,74382,0,32000,200000,2020-6
KH-0000000514,0,0,0,0,206500,0,0,0,0,0,0,100000,2020-6
KH-0000000515,43650,1401440,164900,868917,386963,0,77600,230544,282707,161665,88270,900000,2020-6
KH-0000000516,0,0,0,94265,473074,0,0,0,0,0,0,400000,2020-6
KH-0000000517,0,0,20000,0,0,0,0,128292,0,0,0,200000,2020-6
KH-0000000518,0,0,63000,0,0,0,0,21000,0,0,0,100000,2020-6
