code,drink,rice,spice,conv,fruit,other,nonfood,veget,meat,fish,tea,count,date
KH-0000000519,0,0,0,13000,0,0,0,95000,0,0,0,100000,2020-6
KH-0000000520,0,0,1440,22000,0,0,0,286452,0,0,0,800000,2020-6
KH-0000000521,0,0,0,0,47450,0,0,0,0,0,0,100000,2020-6
KH-0000000522,0,0,0,0,142880,0,0,0,0,908455,16000,200000,2020-6
KH-0000000523,0,16000,0,0,66010,55000,0,24817,128658,0,0,300000,2020-6
KH-0000000524,0,0,0,0,1045840,0,0,19825,0,0,0,400000,2020-6
KH-0000000525,0,73000,27000,0,99565,74000,0,0,0,409980,0,400000,2020-6
KH-0000000526,0,0,0,110320,0,0,0,12960,97020,0,0,100000,2020-6
KH-0000000527,0,0,39000,0,0,0,0,0,0,0,195000,200000,2020-6
KH-0000000528,0,0,0,137250,138475,0,0,119315,423482,0,0,300000,2020-6
KH-0000000529,0,0,0,190168,0,0,0,37666,56580,0,0,300000,2020-6
KH-0000000530,0,0,0,0,0,0,210000,42390,0,0,0,200000,2020-6
KH-0000000531,0,106000,0,0,0,0,0,0,0,230690,0,100000,2020-6
KH-0000000532,0,0,0,0,0,0,0,14816,0,115640,0,100000,2020-6
KH-0000000533,0,0,0,825060,286184,0,52000,143149,247818,270000,0,300000,2020-6
KH-0000000534,0,0,0,105000,89446,0,0,0,0,0,0,100000,2020-6
KH-0000000535,0,0,0,0,231900,0,0,0,0,152320,65000,200000,2020-6
KH-0000000536,26000,0,0,16599,53705,0,0,64020,52500,110090,0,200000,2020-6
KH-0000000537,0,0,0,404680,0,91750,64000,225478,1297792,169200,0,600000,2020-6
KH-0000000538,0,0,26000,412210,0,0,0,15264,0,515840,0,200000,2020-6
KH-0000000539,0,0,0,0,221810,0,0,0,0,0,0,100000,2020-6
KH-0000000540,427000,0,0,0,782318,0,0,0,0,0,0,200000,2020-6
KH-0000000541,0,0,0,0,0,0,0,53090,0,0,0,100000,2020-6
KH-0000000542,0,0,0,0,87066,0,0,12167,0,0,0,100000,2020-6
KH-0000000543,13000,17000,295000,110000,220250,0,140000,204035,72000,164590,0,700000,2020-6
KH-0000000544,0,0,0,0,0,0,0,0,75400,88320,0,100000,2020-6
KH-0000000545,0,30000,0,109129,0,0,0,0,0,0,30000,100000,2020-6
KH-0000000546,99000,277000,0,506730,78120,0,85000,0,809700,959480,132800,400000,2020-6
KH-0000000547,0,0,98000,0,0,0,0,21966,122010,0,0,100000,2020-6
KH-0000000548,0,0,0,0,40599,0,0,51216,621874,0,0,300000,2020-6
KH-0000000549,0,0,0,0,267925,0,0,0,0,0,0,100000,2020-6
KH-0000000550,0,225000,0,0,0,0,20000,0,0,0,0,100000,2020-6
KH-0000000551,0,0,0,0,766575,0,0,0,1375570,860000,200000,200000,2020-6
KH-0000000552,0,0,0,0,119160,0,0,108000,0,52000,0,100000,2020-6
KH-0000000553,0,200000,89000,0,0,0,83500,7840,0,0,0,100000,2020-6
KH-0000000554,0,0,0,230500,361503,0,452000,226387,419078,118800,50000,400000,2020-6
KH-0000000555,0,0,0,0,0,0,20000,0,0,200000,0,100000,2020-6
KH-0000000556,0,0,0,0,66465,0,0,13632,0,0,0,200000,2020-6
KH-0000000557,0,0,0,0,0,0,0,12584,100000,0,0,100000,2020-6
KH-0000000558,0,0,0,105000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000559,0,0,0,12000,0,0,0,17465,0,0,50000,100000,2020-6
KH-0000000560,0,239000,0,75000,192060,0,0,27342,0,0,0,100000,2020-6
KH-0000000561,30000,0,0,0,169020,0,0,0,0,0,26000,100000,2020-6
KH-0000000562,0,0,0,15000,0,101750,0,20608,0,0,0,100000,2020-6
KH-0000000563,0,0,49000,0,0,0,393000,0,0,174760,30000,100000,2020-6
KH-0000000564,78000,38000,43400,480118,0,0,0,140264,497620,52000,0,700000,2020-6
KH-0000000565,0,0,0,58000,0,49000,0,15810,0,83930,0,100000,2020-6
KH-0000000566,0,0,24000,0,161075,0,216500,0,0,160000,0,100000,2020-6
KH-0000000567,0,0,0,135000,139840,0,0,0,0,0,0,100000,2020-6
KH-0000000568,0,25000,0,0,0,0,0,0,29200,0,0,100000,2020-6
KH-0000000569,0,34000,61000,0,0,0,0,0,0,0,0,200000,2020-6
KH-0000000570,0,0,0,40000,10950,0,0,10912,27370,0,210000,100000,2020-6
KH-0000000571,0,0,0,0,98420,0,0,92351,73600,0,75000,200000,2020-6
KH-0000000572,0,0,0,15000,65120,0,0,15360,74240,0,0,100000,2020-6
KH-0000000573,210000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000574,0,0,0,95000,56440,0,0,0,0,0,0,100000,2020-6
KH-0000000575,0,0,0,127112,162140,0,31500,16710,330784,0,0,400000,2020-6
KH-0000000576,0,0,0,407000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000577,45000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000578,0,0,0,130000,0,0,0,0,0,192000,0,100000,2020-6
KH-0000000579,0,0,0,50000,0,0,0,5600,237720,0,0,100000,2020-6
KH-0000000580,0,0,0,0,427170,0,0,150162,0,0,167000,100000,2020-6
KH-0000000581,0,375000,0,135000,0,0,0,0,95452,0,0,200000,2020-6
KH-0000000582,0,0,0,125440,0,55000,0,71589,265202,0,0,100000,2020-6
KH-0000000583,0,0,0,0,0,0,0,38155,0,0,35000,100000,2020-6
KH-0000000584,26000,0,0,37000,0,0,52000,12420,0,0,64000,200000,2020-6
KH-0000000585,37000,0,0,0,384720,0,0,0,0,0,0,300000,2020-6
KH-0000000586,0,0,4680,0,901910,0,0,33600,0,0,0,200000,2020-6
KH-0000000587,0,0,0,114000,170500,55000,0,122891,90440,0,50000,300000,2020-6
KH-0000000588,0,0,0,0,0,0,0,85730,0,0,0,100000,2020-6
KH-0000000589,0,0,0,0,109515,0,0,0,0,0,0,100000,2020-6
KH-0000000590,0,152000,79000,75600,0,55000,0,63815,0,113280,0,100000,2020-6
KH-0000000591,30000,0,0,58000,580985,0,0,0,0,384000,0,200000,2020-6
KH-0000000592,0,0,141000,0,161445,195000,195000,83622,582380,0,35000,300000,2020-6
KH-0000000593,0,1401000,764120,1244621,1646541,0,149000,864127,929792,995651,78000,700000,2020-6
KH-0000000594,0,0,0,9000,70650,0,0,19095,99778,0,0,200000,2020-6
KH-0000000595,0,0,480000,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000596,0,0,0,0,0,0,0,16512,0,0,0,100000,2020-6
KH-0000000597,0,0,0,16000,0,0,0,0,0,0,100000,100000,2020-6
KH-0000000598,0,140000,0,0,109603,0,0,0,71750,0,0,400000,2020-6
KH-0000000599,0,0,0,96880,21625,0,0,0,79900,0,0,100000,2020-6
KH-0000000600,0,62000,0,40000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000601,231000,0,0,244150,1773408,0,40000,153460,201600,3584190,0,700000,2020-6
KH-0000000602,0,0,0,0,0,0,0,59510,0,0,0,100000,2020-6
KH-0000000603,15000,15000,0,48000,100150,0,0,54052,0,111510,0,200000,2020-6
KH-0000000604,0,0,0,237000,0,85750,10000,60218,0,92040,70000,300000,2020-6
KH-0000000605,0,0,0,0,538497,0,0,12466,0,0,0,200000,2020-6
KH-0000000606,0,0,0,0,665000,0,0,0,0,0,160000,300000,2020-6
KH-0000000607,0,0,0,189000,1836504,0,0,4340,0,0,0,500000,2020-6
KH-0000000608,0,0,0,0,216510,0,0,5826,0,89380,0,300000,2020-6
KH-0000000609,0,0,0,58000,0,0,0,22092,1504653,90270,0,600000,2020-6
KH-0000000610,65000,42000,0,0,464180,0,0,97968,100000,219090,0,200000,2020-6
KH-0000000611,0,0,0,35000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000612,0,0,0,0,406300,0,0,0,0,0,0,100000,2020-6
KH-0000000613,0,125000,0,0,0,0,0,0,258930,0,0,100000,2020-6
KH-0000000614,15000,0,0,17952,24050,0,0,0,0,0,0,100000,2020-6
KH-0000000615,0,0,63000,9570,0,0,52000,39990,624344,0,0,100000,2020-6
KH-0000000616,0,0,24000,0,0,0,52000,0,0,0,0,100000,2020-6
KH-0000000617,82000,0,0,0,1531045,0,0,0,0,0,130000,100000,2020-6
KH-0000000618,496000,78000,257000,564460,319238,0,12000,147531,204000,142000,105000,700000,2020-6
KH-0000000619,0,0,0,0,107000,0,0,0,0,0,0,100000,2020-6
KH-0000000620,60000,0,88000,120000,652996,0,0,0,145236,52000,0,200000,2020-6
KH-0000000621,0,0,0,0,0,0,140000,0,0,0,0,100000,2020-6
KH-0000000622,0,0,0,6000,0,0,0,0,0,55600,0,100000,2020-6
KH-0000000623,0,64000,0,495470,10800,0,210000,49728,0,0,211000,300000,2020-6
KH-0000000624,0,48000,0,44000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000625,0,0,0,735000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000626,0,408000,0,0,142050,0,0,0,83496,0,0,100000,2020-6
KH-0000000627,0,0,0,0,0,0,77500,56394,50516,0,0,100000,2020-6
KH-0000000628,0,0,0,0,0,0,0,15000,99858,0,35000,100000,2020-6
KH-0000000629,0,0,0,0,86100,0,0,33248,0,0,0,100000,2020-6
KH-0000000630,0,185000,0,30000,253516,0,0,81421,207600,204280,0,600000,2020-6
KH-0000000631,0,0,0,69840,148075,0,0,13377,330671,87500,0,100000,2020-6
KH-0000000632,110000,420000,113000,463645,349690,0,32000,333017,0,2902040,163000,200000,2020-6
KH-0000000633,0,0,0,0,282519,0,0,0,0,0,16000,100000,2020-6
KH-0000000634,0,0,0,0,28132,0,0,0,0,0,0,100000,2020-6
KH-0000000635,0,0,0,0,0,54250,0,0,273000,0,0,100000,2020-6
KH-0000000636,30000,0,72000,3000,0,0,50000,82275,0,244400,0,100000,2020-6
KH-0000000637,0,0,0,0,117675,0,0,0,0,0,0,100000,2020-6
KH-0000000638,0,0,0,0,221130,0,0,0,0,0,30000,100000,2020-6
KH-0000000639,0,0,111000,0,22218,0,0,0,0,214060,0,100000,2020-6
KH-0000000640,0,0,0,0,0,0,0,67040,0,0,0,100000,2020-6
KH-0000000641,0,0,0,0,0,0,0,0,0,279040,0,100000,2020-6
KH-0000000642,0,25000,0,182671,0,0,0,93220,160284,0,0,400000,2020-6
KH-0000000643,0,0,79000,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000644,0,0,0,0,0,0,0,0,69760,0,0,100000,2020-6
KH-0000000645,0,22000,0,244000,0,0,62000,77817,0,218000,0,300000,2020-6
KH-0000000646,0,52000,88000,214850,349272,0,0,28522,228396,0,0,300000,2020-6
KH-0000000647,0,25000,0,0,0,0,0,313255,348366,354860,0,400000,2020-6
KH-0000000648,634000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000649,60000,204000,35000,0,0,0,0,61198,0,344080,26000,100000,2020-6
KH-0000000650,0,0,70000,0,0,0,0,11742,81280,0,0,100000,2020-6
KH-0000000651,0,86000,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000652,0,162000,0,90310,145890,0,222000,0,143600,254000,150000,100000,2020-6
KH-0000000653,0,51000,0,0,0,0,0,0,0,810780,0,200000,2020-6
KH-0000000654,0,0,0,450080,135000,68750,0,26510,0,1547920,0,400000,2020-6
KH-0000000655,81000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000656,0,0,0,0,451555,0,0,0,0,0,0,200000,2020-6
KH-0000000657,0,218000,236000,0,237115,0,0,146886,0,155870,560000,100000,2020-6
KH-0000000658,110000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000659,0,50000,0,0,1200375,0,50000,19760,166800,0,0,400000,2020-6
KH-0000000660,30000,239000,0,0,206518,0,0,18700,0,0,0,100000,2020-6
KH-0000000661,0,116000,0,0,248430,0,35000,0,0,0,70000,200000,2020-6
KH-0000000662,0,0,0,0,193152,0,0,0,0,0,0,100000,2020-6
KH-0000000663,0,0,0,0,83875,0,65000,0,0,0,0,100000,2020-6
KH-0000000664,0,0,0,0,0,0,32000,26637,0,0,0,100000,2020-6
KH-0000000665,250000,0,0,0,0,0,0,0,0,0,0,100000,2020-6
KH-0000000666,0,22000,0,0,57805,0,0,0,0,0,35000,100000,2020-6
KH-0000000667,0,0,0,0,36825,0,0,13020,100000,0,0,100000,2020-6
KH-0000000668,0,0,57360,105000,77669,0,0,85073,0,0,110000,200000,2020-6
KH-0000000669,0,0,0,0,83858,0,0,0,0,0,0,100000,2020-6
KH-0000000670,60000,26000,0,36000,302755,0,0,0,423810,85020,67000,500000,2020-6
KH-0000000671,0,0,0,0,0,0,0,16648,97312,0,0,100000,2020-6
KH-0000000672,74000,0,0,0,54480,0,52000,15070,0,0,26000,100000,2020-6
KH-0000000673,34000,0,0,196000,0,0,0,0,0,482000,0,200000,2020-6
KH-0000000674,0,0,0,0,135170,0,369000,90153,0,0,35000,100000,2020-6
KH-0000000675,0,145000,0,0,271137,0,0,0,0,0,0,100000,2020-6
KH-0000000676,0,0,0,0,490770,0,200000,0,0,214880,50000,200000,2020-6
KH-0000000677,0,0,0,55000,0,0,0,59872,0,0,0,100000,2020-6
KH-0000000678,0,105000,120000,0,0,0,0,0,0,0,1077000,100000,2020-6
KH-0000000679,37000,0,59000,135000,0,0,0,13664,67354,0,65000,100000,2020-6
KH-0000000680,30000,0,0,0,68885,0,0,0,0,0,0,100000,2020-6
KH-0000000681,0,0,0,105000,0,0,0,81011,0,0,182000,100000,2020-6
KH-0000000682,82000,0,0,0,0,0,0,0,0,215260,0,100000,2020-6
KH-0000000683,0,0,0,0,0,0,0,41850,0,0,0,100000,2020-6
KH-0000000684,0,0,0,60000,352035,0,0,0,0,0,0,100000,2020-6
KH-0000000685,0,0,0,0,0,0,0,63584,324690,0,0,100000,2020-6
KH-0000000686,0,135000,25000,0,93600,0,0,0,0,0,67000,100000,2020-6
KH-0000000687,0,0,0,140280,0,0,0,0,0,0,0,100000,2020-6
KH-0000000688,0,0,0,0,111020,0,0,0,0,0,0,100000,2020-6
KH-0000000689,0,62000,0,442666,49776,0,41000,234813,284182,0,0,500000,2020-6
KH-0000000690,0,0,0,134000,531132,0,0,36586,95472,330000,0,300000,2020-6
KH-0000000691,30000,0,0,0,209378,0,0,14624,0,116630,0,100000,2020-6
KH-0000000692,0,15000,0,0,0,0,0,12558,84672,0,0,100000,2020-6
KH-0000000693,0,0,0,0,1033985,0,0,0,0,0,0,100000,2020-6
KH-0000000694,0,362500,0,0,0,0,0,48625,0,435630,0,100000,2020-6
KH-0000000695,0,0,0,0,0,140000,58000,0,0,0,0,100000,2020-6
KH-0000000696,0,0,0,0,478310,0,0,0,0,0,0,100000,2020-6
KH-0000000697,0,0,0,0,46208,0,0,0,0,0,26000,100000,2020-6
KH-0000000698,0,0,0,0,467895,0,0,0,0,0,0,100000,2020-6
KH-0000000699,0,0,0,0,206140,0,0,0,0,0,0,100000,2020-6
KH-0000000700,0,0,0,0,125950,0,0,0,0,0,0,100000,2020-6
KH-0000000701,0,0,0,0,0,0,0,0,82500,0,40000,100000,2020-6
KH-0000000702,67000,0,0,0,0,0,0,36085,0,0,26000,200000,2020-6
KH-0000000703,0,0,0,0,100118,0,24000,0,0,0,0,100000,2020-6
KH-0000000704,0,0,0,0,161040,0,60000,34127,454680,130800,0,200000,2020-6
KH-0000000705,122000,0,0,0,0,0,335000,46333,0,0,0,100000,2020-6
KH-0000000706,0,146000,0,0,0,0,20000,0,0,0,0,100000,2020-6
KH-0000000707,0,0,65000,0,0,0,0,45510,0,0,0,100000,2020-6
KH-0000000708,0,0,0,139000,149910,0,0,21546,0,0,0,100000,2020-6
KH-0000000709,0,0,0,0,0,0,0,0,136500,0,0,100000,2020-6
KH-0000000710,0,68000,0,38000,0,0,0,120965,0,0,0,200000,2020-6
KH-0000000711,170000,0,0,0,203080,0,0,0,0,0,62000,100000,2020-6
KH-0000000712,0,0,0,0,168525,0,0,0,0,0,0,100000,2020-6
KH-0000000713,0,0,0,0,34950,0,0,0,0,0,0,100000,2020-6
KH-0000000714,0,0,0,60000,429772,0,0,215085,0,0,0,100000,2020-6
KH-0000000715,0,0,0,0,0,0,222000,0,0,0,0,100000,2020-6
KH-0000000716,0,148000,0,0,0,0,49000,0,0,0,0,100000,2020-6
KH-0000000717,0,0,0,0,0,0,0,74253,0,0,0,100000,2020-6
KH-0000000718,105000,87000,0,0,0,0,0,31238,0,0,0,100000,2020-6
KH-0000000719,48000,0,0,0,109440,0,0,0,76734,0,0,100000,2020-6
KH-0000000720,0,0,0,0,90275,0,0,43764,0,211120,0,100000,2020-6
KH-0000000721,30000,0,0,0,843555,0,45000,0,0,0,0,100000,2020-6
KH-0000000722,0,0,0,130000,0,0,0,0,0,0,84000,100000,2020-6
KH-0000000723,0,0,0,0,240380,0,0,0,0,0,0,100000,2020-6
KH-0000000724,0,0,0,0,0,0,0,0,0,268140,0,100000,2020-6
KH-0000000725,0,0,0,12000,105532,69000,0,0,0,0,0,100000,2020-6
KH-0000000726,0,0,0,0,276020,0,0,0,0,0,0,100000,2020-6
KH-0000000727,0,31000,0,0,80248,0,0,0,0,0,0,100000,2020-6
KH-0000000728,0,23000,0,0,0,0,0,102987,0,0,0,100000,2020-6
KH-0000000729,0,104000,0,52000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000730,0,0,30000,197000,0,0,891500,0,0,120360,0,100000,2020-6
KH-0000000731,0,0,0,0,19400,0,0,0,0,52000,0,100000,2020-6
KH-0000000732,0,0,0,0,0,0,0,0,95000,61040,0,100000,2020-6
KH-0000000733,0,0,0,0,0,0,0,44126,93500,0,0,100000,2020-6
KH-0000000734,0,0,0,20000,0,0,94500,109270,0,249610,0,200000,2020-6
KH-0000000735,0,0,0,0,0,0,0,0,0,250980,52000,100000,2020-6
KH-0000000736,0,0,0,16104,115141,0,0,0,118860,0,0,100000,2020-6
KH-0000000737,0,0,0,0,0,90500,0,0,0,0,0,100000,2020-6
KH-0000000738,0,0,29000,0,0,0,0,0,0,0,500000,100000,2020-6
KH-0000000739,0,0,0,0,296640,0,20000,0,0,0,0,100000,2020-6
KH-0000000740,0,0,0,139000,0,0,0,0,0,0,0,100000,2020-6
KH-0000000741,0,0,18000,0,0,0,0,10230,0,52000,0,100000,2020-6
KH-0000000742,0,0,63000,16629,0,0,0,42691,0,0,0,100000,2020-6
KH-0000000743,0,0,0,0,289200,0,0,0,0,0,0,100000,2020-6
KH-0000000744,0,0,0,0,0,0,0,0,0,0,170000,100000,2020-6
KH-0000000745,0,0,46000,25000,0,0,65000,0,0,0,0,100000,2020-6
KH-0000000746,0,0,0,138500,0,0,0,12006,0,0,0,100000,2020-6
KH-0000000747,0,0,0,0,121590,0,0,0,0,0,0,100000,2020-6
KH-0000000748,30000,0,0,42750,0,0,0,4579,69600,0,0,100000,2020-6
KH-0000000749,0,0,0,55000,66444,0,0,13860,0,0,0,100000,2020-6
KH-0000000750,0,0,0,104000,258180,0,0,45518,0,0,0,100000,2020-6
KH-0000000751,0,0,0,0,1657755,0,0,0,0,0,0,100000,2020-6
KH-0000000752,0,0,0,0,0,0,0,0,99830,86000,0,100000,2020-6
KH-0000000753,0,145000,0,0,0,0,0,0,0,30000,0,100000,2020-6
KH-0000000754,15000,0,0,163000,0,0,0,0,68440,104000,0,100000,2020-6
KH-0000000755,0,0,0,0,121575,0,0,0,0,82500,0,100000,2020-6
KH-0000000756,15000,58000,14000,0,0,0,277000,0,0,0,62000,100000,2020-6
KH-0000000757,0,0,0,0,129010,0,0,0,0,0,0,100000,2020-6
KH-0000000758,0,0,97000,0,67920,0,0,0,0,0,0,100000,2020-6
KH-0000000759,0,0,21000,0,0,0,0,0,0,373980,0,100000,2020-6
KH-0000000760,0,0,0,0,0,0,159000,0,0,0,0,100000,2020-6
KH-0000000761,0,625100,0,0,464089,0,264100,23248,405547,132953,142500,300000,2020-6
KH-0000000762,0,0,127070,392826,68046,0,9700,66596,888275,287586,0,300000,2020-6
KH-0000000763,29100,0,0,101850,62088,0,63050,168916,65541,27160,31040,400000,2020-6
KH-0000000764,0,820800,33950,0,454518,0,283100,820564,1205658,0,0,1100000,2020-6
KH-0000000765,0,16490,0,114460,41361,0,0,81625,117877,335620,37830,300000,2020-6
KH-0000000766,14550,81480,0,23280,0,0,0,288739,0,99386,0,600000,2020-6
KH-0000000767,0,0,0,250000,174614,0,0,83935,219700,52000,0,300000,2020-6
KH-0000000768,13000,0,0,230000,37150,0,48000,0,0,0,85000,100000,2020-6
KH-0000000769,106700,101850,0,80122,40373,0,0,162632,523344,210063,0,300000,2020-6
KH-0000000770,0,0,0,0,0,0,0,0,0,106800,0,100000,2020-6
KH-0000000771,30000,0,0,0,0,0,0,61344,0,0,0,100000,2020-6
KH-0000000772,85360,281300,161990,627168,1634873,53350,0,78965,1390941,356242,0,600000,2020-6
KH-0000000773,0,0,114460,46034,1031900,0,266750,286481,281342,0,0,1100000,2020-6
KH-0000000774,0,0,237000,45000,529883,0,145000,13950,0,501740,0,200000,2020-6
KH-0000000775,0,780000,0,0,0,0,20000,0,0,1599000,0,100000,2020-6
KH-0000000776,0,0,0,0,153000,0,104000,0,0,122590,0,100000,2020-6
KH-0000000777,0,0,0,0,0,0,0,44352,0,685720,0,100000,2020-6
KH-0000000778,0,0,0,0,48350,0,0,0,0,162410,0,100000,2020-6
KH-0000000779,30000,0,0,0,390350,0,0,0,0,0,26000,100000,2020-6
KH-0000000780,44000,0,0,9982,8175,0,0,10400,0,0,0,100000,2020-6
KH-0000000781,0,513000,0,0,779575,0,0,0,0,0,0,100000,2020-6
KH-0000000782,0,0,0,0,0,0,0,101952,0,0,0,100000,2020-6
KH-0000000783,0,0,0,0,388622,0,0,0,0,0,0,300000,2020-6
KH-0000000784,21340,0,53350,0,171142,0,0,22858,102141,0,0,200000,2020-6
KH-0000000785,0,0,0,0,1406380,0,0,0,0,0,0,300000,2020-6
KH-0000000786,125390,0,0,64018,155956,0,303610,0,0,137149,0,200000,2020-6
KH-0000000787,0,198850,101850,69840,391746,0,0,401400,140991,93760,0,600000,2020-6
KH-0000000788,0,0,0,0,0,0,20000,0,0,322620,0,100000,2020-6
KH-0000000789,29100,0,0,0,1787432,0,59170,52333,0,0,266750,700000,2020-6
KH-0000000790,0,0,38000,0,0,0,0,67173,0,790490,0,200000,2020-6
KH-0000000791,29100,19400,0,219142,431171,70083,0,74361,240250,448354,104760,400000,2020-6
